,label,distance,speed,acc,bearing,jerk,brate,brrate
242,bike,54.42782083,7.775402976,-0.53572343,144.8275346,-0.018874566,1.750391354,-0.344888099
243,bike,24.15203381,4.025338969,-0.667845392,157.0802741,0.111315173,-0.663825337,0.102800885
244,bike,20.78740787,0.018266615,4.56E-05,153.0973221,5.95E-05,-0.047020029,0.000174622
245,bike,22.25785648,0.070214058,0.067766952,99.58852876,0.000240506,0.15169933,-2.28E-05
246,bike,1724.187029,21.55233787,0.144007407,147.6772164,-0.001313237,0.144457661,-0.001187202
247,bike,3538.803555,33.07293042,0.038948455,159.2338293,-0.000265283,0.049481469,-0.002605806
248,bike,1340.654943,37.24041507,0.01056316,164.5283465,0.0005148,-0.229339746,0.013024008
249,bike,2144.379262,37.62068881,0.029095948,156.2721156,0.000126422,0.239524558,-0.001383439
250,bike,1139.095578,39.27915785,0.036302019,169.9250154,-0.000593908,0.160668543,-0.01372416
251,bike,1895.600071,40.3319164,0.01907869,174.5844032,-0.000614573,-0.237332109,0.003155275
252,bike,7792.208199,41.22861481,-0.009806229,163.4297941,-0.001045798,-0.089034168,-0.004219318
253,bike,590.6285643,39.37523762,-0.207461962,146.6023363,0.013427322,-0.886485358,0.07723265
254,bike,1994.48195,36.26330819,-0.006052134,133.3050559,0.001494513,0.272004394,-0.014004434
255,bike,1185.704548,35.93044084,0.076146087,148.2652976,-0.012637524,-0.49823947,0.037761552
256,bike,1806.8333,38.4432617,-0.340892216,131.8233951,0.006662712,0.747891749,-0.011632051
257,bike,829.5891183,22.42132752,-0.027744763,166.9743073,0.006338461,0.201185361,-0.021500698
258,bike,791.6065384,21.39477131,0.2067783,174.4181657,0.011456464,-0.594340448,-0.033191624
259,bike,261.4101156,29.0455684,0.630667449,152.4275691,-0.070778775,-1.82243055,0.245413061
260,bike,1736.078772,34.72157544,-0.006341523,136.0256942,-0.002697858,0.386286998,-0.004310959
261,bike,516.0674891,34.40449927,-0.141234421,155.3400441,0.005013253,0.170739054,-0.015518633
262,bike,4229.463768,32.28598296,-0.066035626,157.9011299,0.001348488,-0.062040435,0.001673825
263,bike,1418.11896,23.635316,0.110616267,149.7738329,-0.00457456,0.157230671,0.007614282
264,bike,908.1687611,30.27229204,-0.163857312,159.2076731,0.012685459,0.614087613,0.055416347
265,bike,228.209154,25.35657266,0.21670646,177.6303016,0.035399511,2.276578014,-0.05315223
266,bike,273.069308,27.3069308,0.535302059,198.1195037,-0.052951579,1.798207942,-0.227233038
267,bike,1110.438347,32.6599514,0.005786272,216.1015831,-0.004818907,-0.474122438,0.019999599
268,bike,2398.53798,32.85668465,-0.158056566,199.9814202,-0.007074676,0.205863944,-0.0016528
269,bike,660.8752154,21.31855534,-0.674507893,215.0094881,0.031514379,0.085209577,-0.010187083
270,bike,25.75507049,0.408810643,0.30243786,217.650985,-0.004562516,-0.230589993,0.003231816
271,bike,11151.95282,19.46239584,0.014999332,203.1238155,0.000280895,-0.026985557,0.001607804
272,bike,448.9122047,28.05701279,0.175952158,187.6610915,-0.010515786,0.894286077,-0.042944358
273,bike,555.7004518,30.87224732,0.007699576,201.9696687,0.002681975,0.207176347,-0.018437109
274,bike,1674.585344,31.0108397,0.05597513,205.698843,-0.001497656,-0.124691614,0.003655517
275,bike,3471.416664,34.03349671,-0.024898305,198.9654959,-0.001349207,0.072706315,-0.003313437
276,bike,1574.693478,31.49386955,-0.162517444,206.38154,0.003820065,-0.26526426,0.006182153
277,bike,5655.055356,23.36799734,0.028485793,193.118327,-0.000238056,0.043843389,0.001063973
278,bike,1089.416129,30.26155914,-0.029123704,203.7284271,0.002780559,0.301324891,-0.007985869
279,bike,1197.737337,29.21310579,0.070976414,214.5761232,0.00081528,0.013833592,-0.008827044
280,bike,1509.787522,32.12313876,0.104402895,215.1433005,-0.0024791,-0.348075212,0.005823634
281,bike,1259.022544,37.03007483,-0.012114819,198.7837655,0.000560979,-0.074364397,-0.001071978
282,bike,4064.61698,36.618171,0.006958473,196.255376,-0.001818642,-0.110811639,0.004292271
283,bike,1533.01302,37.39056146,-0.194910823,183.9552841,0.00599848,0.365630414,-0.006954383
284,bike,617.3835722,29.39921772,0.051026846,198.9461311,0.000295075,0.080500695,-0.014251968
285,bike,2468.133301,30.47078149,0.057223425,200.6366457,-0.000768489,-0.218790636,0.000341615
286,bike,2422.305643,35.10587888,-0.005024217,182.9146041,0.000785102,-0.191119789,0.006746917
287,bike,1390.368317,34.75920791,0.049147811,169.7273387,-0.009003195,0.274417473,0.015581984
288,bike,771.227527,36.72512033,-0.310979973,180.7040376,0.014843308,0.897696819,-0.043837934
289,bike,26842.94685,30.19454089,0.000729487,199.5556708,-5.85E-07,-0.022899804,-9.67E-05
290,bike,1357.094393,30.84305439,0.000209016,179.1977447,1.41E-05,-0.108882172,0.002237925
291,bike,108538.2194,30.85225111,0.000828364,174.4069291,2.64E-06,-0.010413487,-0.000147453
292,bike,1451.956681,33.76643444,0.010127613,137.7722816,0.000884515,-0.529154297,0.006894778
293,bike,1744.298012,34.2019218,0.048161746,115.0186468,-0.006796776,-0.232678835,0.011170908
294,bike,586.5307339,36.65817087,-0.29847382,103.1520262,0.01654108,0.337037484,-0.003274194
295,bike,4112.854078,31.88258975,-0.033816537,108.544626,-0.000958206,0.284650373,0.004894511
296,bike,275.2025646,27.52025646,-0.157425149,145.264524,-0.020057023,0.916042235,-0.332066859
297,bike,207.5680398,25.94600497,-0.357995378,154.4249464,-0.007364194,-2.404626353,-0.28220032
298,bike,138.4922517,23.08204195,-0.416908926,135.1879356,0.431920648,-4.662228916,0.560083701
299,bike,144.0641188,20.58058839,2.174614964,107.2145621,-0.309393298,-1.301726709,0.172560906
300,bike,8879.117499,35.80289314,0.008861878,98.1024751,-2.94E-05,-0.093800368,-0.001752515
301,bike,950.0159742,38.00063897,0.001568754,74.83998391,-0.000643432,-0.528424006,0.007041142
302,bike,912.9565877,38.03985782,-0.014517043,61.62938376,-7.70E-05,-0.35239546,0.016820593
303,bike,25856.33387,37.6914488,-0.01636458,53.17189273,0.000107424,0.05129876,0.001381046
304,bike,714.5643579,26.46534659,0.057328306,88.36284218,-0.001932813,0.998696176,-0.042708717
305,bike,1624.76623,28.01321086,0.00514236,115.3276389,-0.000267828,-0.154439176,0.003337364
306,bike,12060.68526,28.31146775,-0.010391657,106.3701668,0.000239155,0.039127929,0.000269578
307,bike,955.3848788,23.88462197,0.091488197,123.0386647,-0.002201071,0.153968114,-0.003186635
308,bike,10466.77695,27.54414987,0.003445373,129.1973893,4.85E-06,0.026502707,-0.001479657
309,bike,1125.28227,28.85339153,0.005288574,139.2684179,-0.000192813,-0.53576677,0.014798061
310,bike,7875.164044,29.05964592,-0.002231127,118.3735138,-0.000155294,0.041357623,-0.000933362
311,bike,1821.120669,28.45501045,-0.044315693,129.5814295,2.52E-05,-0.211583469,0.002645134
312,bike,14167.19979,25.61880613,-0.042703412,116.0400875,2.56E-05,-0.0422949,0.000328867
313,bike,80.1527803,2.003819508,-0.028521901,92.65100806,0.000261874,0.139568579,-0.006110125
314,bike,25.8883043,0.862943477,-0.018046934,98.23375124,0.004412288,-0.104836437,0.000147492
315,bike,20.89980411,0.321535448,0.114321694,95.08865811,-0.002101342,-0.100411685,0.001249447
316,bike,2224.951867,7.752445531,-0.022265529,88.56189862,0.001114181,-0.019197598,0.000650637
317,bike,61.30074703,1.362238823,0.297504456,83.05218802,-0.007104748,0.167535208,-0.003806904
318,bike,3362.986169,14.74993934,-0.022209215,90.59127238,0.000571654,-0.003775457,0.000420705
319,bike,794.2715409,9.686238303,0.108127914,89.73046828,-2.08E-05,0.092145263,0.001434631
320,bike,1168.821819,18.55272728,0.106419988,97.2863798,-0.004589228,0.209784988,-0.000534231
321,bike,1111.316206,25.25718649,-0.18270136,110.502834,0.005060813,0.176128444,-0.005490531
322,bike,1170.846212,17.21832664,0.039974391,118.2524856,0.000314111,-0.065454926,-0.000760131
323,bike,2512.009742,19.93658526,0.06133394,113.8015506,-0.000418154,-0.117143858,0.002138223
324,bike,1438.562407,27.66466168,0.008646545,99.0414245,-9.30E-05,0.152272265,-0.001705307
325,bike,12117.25556,28.11428205,0.003808676,106.9595823,-8.84E-05,0.063596292,0.000297473
326,bike,1190.232859,29.75582148,-0.034274407,134.3695842,0.001663628,0.191806957,-0.001635483
327,bike,3462.951115,28.3848452,0.032270712,142.0418625,-0.001308656,0.126387647,-0.001106038
328,bike,1551.44986,32.32187208,-0.127385305,157.4611554,0.002972904,-0.008548945,-0.001310394
329,bike,8202.909142,26.20737745,0.015314079,157.050806,-0.000173531,-0.071447843,-0.002523069
330,bike,1426.031472,31.00068417,-0.039001218,134.6876312,0.00089982,-0.861168522,0.018682067
331,bike,47840.45691,29.20662815,0.002390491,95.07387918,2.08E-05,-0.001793433,0.000167246
332,bike,794.9340567,33.12225236,0.036383402,92.13623567,-0.009187889,0.272155573,-0.012087143
333,bike,1155.845437,33.99545402,-0.184125942,98.66796943,0.000826851,-0.017935869,0.007865566
334,bike,2246.548933,27.73517201,-0.156012994,98.05814987,0.00864749,0.249493362,0.036789736
335,bike,105.6868363,15.09811948,0.544433734,118.2671122,-0.080904583,3.229461949,-0.323284423
336,bike,434.9105791,18.90915561,-0.021898345,140.8733458,0.052830258,0.966470985,0.08396797
337,bike,110.432962,18.40549367,1.193197595,163.1021785,-0.189515612,2.897734291,-0.501508528
338,bike,2070.739018,25.56467924,0.056103926,180.4885842,-0.000926877,-0.111316877,-0.001752314
339,bike,963.4911108,30.10909721,-0.018973122,171.4719172,-0.000298597,-0.25325431,0.008855142
340,bike,21831.44841,29.5019573,-0.028528215,163.3677793,0.000136772,0.030110233,-5.23E-05
341,bike,931.4096872,8.391078263,0.0726833,185.6493514,-0.000749018,-0.008607643,-0.001133043
342,bike,1415.467511,16.45892455,-0.010457671,184.693903,0.000289643,-0.134375418,0.000294375
343,bike,700.1804172,15.55956483,0.014451627,173.1376171,-0.003441684,-0.109059133,0.004287477
344,bike,1475.099811,16.20988803,-0.14042415,168.2299561,0.008121362,0.083877311,-0.003589323
345,bike,44.60677552,3.431290425,0.598619788,175.8627914,-0.053847141,-0.242751118,-0.160856713
346,bike,291.5470393,11.21334767,-0.101393051,172.7070269,0.005015446,-2.333888389,0.076127955
347,bike,583.2447275,8.577128346,0.029008557,112.0259287,-0.000820636,-0.354561558,0.006270544
348,bike,305.9415962,10.54971021,-0.026794669,87.91574281,-0.004108081,0.071835413,0.037223462
349,bike,400.6792578,9.772664824,-0.145929017,89.99896978,0.021296332,1.151315815,0.051405215
350,bike,37.89575138,3.789575138,0.727220597,137.2029182,-0.073909193,3.25892964,-0.324183848
351,bike,608.3979608,11.06178111,-0.011871329,169.7922146,-0.001474767,0.017091157,-0.030609785
352,bike,249.8125919,10.408858,-0.092983538,170.7322282,0.004242899,-1.666447027,0.077742491
353,bike,3041.93815,8.177253092,0.008846035,130.7374996,-0.000135642,0.199372752,-0.000979812
354,bike,1238.54162,11.46797796,-0.041612783,204.9041633,-0.001279889,-0.16511721,-0.008918023
355,bike,104.6069608,6.973797385,-0.179840801,187.0715046,0.008928782,-1.128263732,0.071044818
356,bike,47.03803914,4.276185376,-0.045909064,170.1475486,0.031154073,-0.062591463,0.039858516
357,bike,26.39829973,3.771185676,0.296785745,169.4590425,-0.087481548,0.375852216,0.887238989
358,bike,46.78948711,5.848685888,-0.31558509,172.090008,0.105389415,6.586525136,-0.380595764
359,bike,36.56405683,3.324005167,0.527530232,224.7822091,-0.050033756,3.541759026,-0.342649891
360,bike,1478.547711,9.126837722,-0.022841086,263.7415584,0.000750015,-0.227389771,-0.013404696
361,bike,70.5455623,5.426581715,0.098661364,226.9044154,-0.013178809,-2.398950595,0.180109258
362,bike,207.9845629,6.70917945,-0.072663154,195.7180577,-0.001111303,-0.057530241,-0.000331542
363,bike,40.10959499,4.456621665,-0.10711355,193.9346202,0.032025899,-0.067808044,1.921190749
364,bike,20.95559831,3.492599719,0.181119545,193.3243479,-0.03825997,17.22290869,-2.910831773
365,bike,380.0833101,4.579316989,-0.048440273,296.6618,0.001835381,-0.242081942,0.003284921
366,bike,16.20445557,0.55877433,0.10389633,276.5689988,-0.007396578,0.030566534,0.03069031
367,bike,71.43535786,3.571767893,-0.11060442,277.4554283,0.012096165,0.920585517,-0.070040402
368,bike,33.99198743,1.359679497,0.131318888,295.8671386,-0.0036795,-0.480222528,-0.046786191
369,bike,46.42651695,4.642651695,0.039331378,283.8615754,-0.002269185,-1.649877299,0.345771151
370,bike,40.28772382,5.035965478,0.016639532,267.3628025,0.016781562,1.807834216,-0.945246961
371,bike,36.18357212,5.169081732,0.150892027,281.8254762,-0.049860741,-5.754141474,1.460742679
372,bike,31.12662961,6.225325922,-0.198133157,241.5464859,0.012066189,4.471057276,-1.067780785
373,bike,157.0398042,5.234660139,-0.137802212,263.9017722,0.004331045,-0.867846649,-0.031415584
374,bike,20.91128179,1.100593779,-0.007870863,237.8663728,-0.001208279,-1.810314166,0.240850222
375,bike,16.16780555,0.951047385,-0.030828165,203.4704036,0.00145242,2.765840056,-0.200963268
376,bike,22.20236586,0.426968574,-0.006137017,250.4896846,0.000114513,-0.650535501,0.019348527
377,bike,16.17655318,0.107843688,-0.000182354,216.6618385,4.43E-06,0.355587909,-0.006823207
378,bike,9.658874265,0.080490619,0.000482139,270.0000248,1.06E-05,-0.667893199,0.00435832
379,bike,18.81523857,0.138347342,0.001749687,189.8528409,-4.85E-05,-0.144894837,-0.011925517
380,bike,18.8152395,0.37630479,-0.004843359,170.1471431,0.000115515,-1.766765175,0.063527392
381,bike,26.0225484,0.134136847,0.000932373,81.80888431,-5.81E-06,1.409604405,-0.007197017
382,bike,39.0621322,0.315017195,-0.00019487,355.272139,-2.13E-07,0.01338315,-0.001099617
383,bike,150.3711389,0.290853267,-0.000221282,356.9316496,0.000337918,-0.122969373,-0.001203732
384,bike,28.05560137,0.176450323,0.174482163,293.3564839,-0.020218785,-0.745298588,0.004254095
385,bike,251.2720279,27.91911421,-3.040304686,174.8540084,0.359494871,-0.068897404,0.149061139
386,bike,80.11757358,0.556372039,0.19514915,174.2339318,-0.021165689,1.272652848,-0.14101441
387,bike,257.9206468,28.65784964,-2.85271009,357.4959418,0.291991814,-19.03342217,1.876847179
388,bike,14.91729414,2.983458829,-0.224783762,186.1951423,0.014583325,-2.141797558,-0.036258255
389,bike,20.45494019,1.859540017,-0.151867138,175.4861545,0.014582959,-2.323088834,0.254409497
390,bike,12.85210209,0.189001501,0.008545414,149.9321773,0.000190617,0.475415638,0.03845951
391,bike,40.81475153,0.770089651,0.021507358,182.2604407,-0.002330321,3.090662329,-0.505930406
392,bike,13.36985739,1.909979628,-0.101999636,346.0655442,0.010796919,-23.72364917,4.19644874
393,bike,37.07544753,1.195982178,-0.026421201,180,0.002392037,5.651492013,-0.21924405
394,bike,57.66951558,0.376924938,0.047731955,355.1962524,-0.006521162,-1.145073545,-0.160583086
395,bike,53.75939891,7.679914129,-0.950005798,180,0.128844475,-25.71428571,5.749590736
396,bike,18.53772376,1.029873542,-0.048094471,0,0.003314424,14.53284944,-0.813524944
397,bike,240.8418879,0.164173066,0.011565165,261.5912899,0.000262982,-0.110599554,-6.70E-05
398,bike,34.26053969,17.13026985,0.397359162,99.34174427,-1.111511974,-0.208822198,-3.368425564
399,bike,35.84997634,17.92498817,-1.825664787,98.92409988,-0.192819411,-6.945673327,11.97609331
400,bike,85.64195157,14.2736586,-2.211303609,85.03275322,0.382784251,17.00651329,-1.730996565
401,bike,13.0758802,1.005836939,0.085401896,187.071833,-0.015642798,6.620533896,-0.844215241
402,bike,33.85698541,2.116061588,-0.117954477,273.1387736,0.007776207,-4.354264242,0.13463022
403,bike,12.1258676,0.228789955,0.006464836,203.4705457,0.000476451,-2.200180714,0.060339141
404,bike,135.4280202,0.571426245,0.031716721,86.86096788,-0.010786028,0.997793775,-0.670303905
405,bike,16.17657809,8.088289043,-2.524571987,323.3380926,1.170468101,-157.8642317,84.14708549
406,bike,48.62632109,3.039145068,-0.183635785,7.609629126,0.011462767,10.42993926,-0.61804628
407,bike,33.52287169,0.100972505,-0.000231519,174.4886573,9.29E-07,0.541198777,-0.002029355
408,bike,31.67816925,0.024108196,7.68E-05,354.1666514,-8.64E-07,-0.132546919,0.001569624
409,bike,11.12263426,0.124973419,-0.001058235,180,2.20E-05,1.929939371,-0.032360455
410,bike,11.23852686,0.030790485,0.000896016,351.764604,2.33E-05,-0.950141134,0.010375289
411,bike,18.60749012,0.357836348,0.00941515,4.9630903,0.001732296,2.836839254,0.044348956
412,bike,31.3546931,0.847424138,0.099494546,152.4787315,-0.02240169,5.14298495,-0.218087442
413,bike,27.17233411,4.528722351,-0.72936797,342.7691747,0.121538108,-2.926250403,0.117512968
414,bike,11.28607524,0.15251453,-0.000139323,325.2116723,0.001254475,-2.221172594,0.032382336
415,bike,9.8121213,0.142204657,0.092691811,160.8449003,-0.020069269,0.175120242,0.629492562
416,bike,26.15175849,6.537939623,-1.292087741,172.928197,0.317219182,43.610107,-12.22483115
417,bike,58.89231224,1.369588657,-0.023211012,347.368625,0.000374478,-5.289217607,0.150880109
418,bike,11.14545445,0.371515148,-0.007108453,119.9322679,0.000259535,1.198627075,-0.03989791
419,bike,5867.072567,0.15826156,0.000677602,155.8910802,2.08E-05,0.001689783,3.66E-05
420,bike,227.5048302,25.27831447,0.772862351,218.5347328,-0.161919618,1.358090111,0.200244847
421,bike,128.9363025,32.23407563,-0.684414209,230.7575437,0.2254541,3.160293734,-0.835241503
422,bike,235.9713504,29.49641879,0.217402192,243.3987187,-0.031926439,-0.180672278,0.068079987
423,bike,812.1265446,31.23563633,-0.038009318,241.9533405,-0.020955966,0.363967616,-0.204796084
424,bike,151.2369703,30.24739406,-0.582864427,251.4164985,0.113854705,-4.960730567,0.983178192
425,bike,14541.19426,27.33307193,-0.0135909,226.6128456,0.000394175,-0.044839607,-0.000587621
426,bike,683.4922436,20.10271305,0.196110383,202.7581745,-0.002104975,-0.357454013,0.004035427
427,bike,963.7367789,26.77046608,0.124541233,190.6047381,-0.004109719,-0.220249502,0.015209573
428,bike,1968.998879,31.25395046,-0.023408645,182.675756,1.85E-05,0.32729513,-0.007768942
429,bike,1578.297909,29.77920584,-0.022244128,203.2953492,-0.004322513,-0.162148221,-0.008294367
430,bike,743.606944,28.60026708,-0.251337325,194.7014935,0.008442251,-0.601749669,0.034965803
431,bike,1566.65026,22.06549663,-0.031838803,179.0560021,0.000601573,0.307361202,-0.009349954
432,bike,1109.07673,19.80494161,0.01087287,200.8786474,0.001433518,-0.356485567,0.009510407
433,bike,1918.899298,20.41382232,0.091149863,180.9154556,0.000907244,0.176097242,0.010752883
434,bike,666.5839168,28.98190943,0.176430834,197.4685964,-0.008401781,1.186868245,-0.053485346
435,bike,5187.251521,33.0398186,-0.016810122,224.766566,-6.17E-06,-0.043294724,0.001837911
436,bike,3435.271133,30.40062949,-0.01777832,217.9692944,2.27E-06,0.245257287,-0.003698515
437,bike,3861.268391,28.39167934,-0.017521321,245.6833679,0.000338005,-0.172674927,-0.003507083
438,bike,858.2897286,26.00877965,0.028447404,222.1995777,-0.002737821,-0.649638193,0.015976482
439,bike,4634.977564,26.94754398,-0.061900683,200.7615174,0.000937678,-0.122414302,0.001271663
440,bike,945.4363356,16.30062648,0.099380007,179.7062574,-0.00113531,0.096311815,-0.00084348
441,bike,3574.476037,22.06466689,0.033532028,185.2923427,-0.001226113,0.047389951,-0.005203169
442,bike,604.9308207,27.49685549,-0.165098283,192.9695148,0.023330269,-0.79552335,0.026147569
443,bike,286.376319,23.86469325,0.348167628,175.4680011,-0.028084203,-0.220276841,0.014324441
444,bike,6253.523168,28.04270479,0.01115719,172.824679,-0.000863463,-0.048383548,-0.000104904
445,bike,1373.884114,30.53075808,-0.181395127,162.0351477,-0.073836818,-0.07177724,0.103927222
446,bike,89.47190941,22.36797735,-3.504051946,158.8051719,1.049192029,4.604947761,-0.977797124
447,bike,33.40707828,8.35176957,0.692716172,177.2249629,-0.720580568,0.693759263,-1.305774722
448,bike,44.49053703,11.12263426,-2.189606099,180,0.608036821,-4.529339625,2.244890795
449,bike,78.01892544,2.364209862,0.242541187,161.8826415,-0.161588527,4.450223554,-2.486967748
450,bike,20.73613805,10.36806902,-5.089880196,308.7400188,2.684281181,-77.61971212,39.00620363
451,bike,14.49976469,0.188308632,0.278682166,153.5005946,-0.003586974,0.392695147,-0.005227094
452,bike,65092.034,21.64683538,0.002485144,183.7381209,2.98E-06,-0.009791105,-8.90E-06
453,bike,29905.89373,29.11966283,0.011449779,154.2962686,-2.09E-05,-0.036546604,-1.11E-05
454,bike,7603.41692,40.87858559,-0.009969765,116.762906,0.000242589,-0.047895133,0.000514097
455,bike,5697.534549,39.02420924,0.03515182,107.8544112,-0.004336417,0.047726873,0.007523016
456,bike,309.0946249,44.15637499,-0.597965004,114.8225347,0.073072635,1.146087155,-0.242663219
457,bike,1838.648518,39.97061996,-0.086456558,122.8451447,0.001855318,-0.552555381,0.012291105
458,bike,18644.69426,35.99361827,-0.001111926,97.42759721,-1.47E-05,0.012835443,-1.94E-05
459,bike,13210.77996,35.41764066,-0.008730318,104.0763565,2.65E-05,0.002792503,-0.000171123
460,bike,18492.70843,32.16123205,0.001164744,105.11796,-6.72E-05,-0.061036217,0.000735417
461,bike,1313.2384,32.83095999,-0.037480234,70.02213536,0.003253422,0.36182881,-0.003849621
462,bike,908.6207682,31.33175063,0.092656632,84.49528777,-0.004467559,0.207843962,-0.004852319
463,bike,26432.60213,34.01879296,-0.036902583,90.52276267,0.000204963,0.0671267,0.000256711
464,bike,710.9496423,5.345486033,0.122353558,142.6802087,-0.001133763,0.266590829,-0.004526887
465,bike,5274.916254,21.61850924,-0.028436907,178.1367889,2.22E-05,-0.335485134,0.00320249
466,bike,1981.787033,14.67990395,-0.023015211,96.27841611,-0.002222861,0.445922502,-0.00928225
467,bike,335.6126641,11.57285049,-0.323101507,156.4779539,0.011135349,-0.807181206,0.027721616
468,bike,19394.39125,2.202906776,-0.000176395,133.069699,-5.35E-09,-0.003254339,2.19E-05
469,bike,163.7811936,0.649925372,-0.000223476,104.4184973,-8.84E-06,0.189245741,6.91E-05
470,bike,31.46129631,0.593609364,-0.002450071,152.1084241,9.07E-05,0.206666431,-0.002499033
471,bike,162.7782225,0.46375562,0.002356131,163.061745,-7.57E-05,0.074217679,-0.003028487
472,bike,20.65212039,1.290757525,-0.024224217,189.1121505,5.55E-05,-0.988781286,0.088010343
473,bike,27.99827156,0.90317005,-0.023335812,173.2916499,0.000770136,0.419384198,-0.032071217
474,bike,14.92006938,0.179759872,0.000538404,186.29256,5.51E-06,-0.574823516,0.007373809
475,bike,180.455743,0.224447441,0.000995367,138.5822082,-1.16E-06,0.037202626,0.001368867
476,bike,24.59334757,1.024722815,6.18E-05,168.4931196,-3.48E-05,1.137771384,-0.048573559
477,bike,204.2150401,1.026206231,-0.000772616,195.7996329,5.44E-07,-0.027994021,-0.002222972
478,bike,82.88328926,0.872455676,-0.000664288,190.2288227,-6.50E-05,-0.470365475,0.006377719
479,bike,20.23370877,0.809348351,-0.006839322,145.5441026,0.000319113,0.135517793,0.002309744
480,bike,88.73277595,0.638365295,0.001138508,148.9320474,5.43E-06,0.193261393,-0.000310046
481,bike,22.30530156,0.796617913,0.001893849,175.7953811,-6.36E-05,0.150164962,0.001460344
482,bike,20.39149613,0.849645672,0.000113671,180,-0.000202795,0.191054589,-0.009661219
483,bike,20.45697046,0.852373769,-0.004753401,184.5853101,0.000230279,-0.040814673,0.000206628
