,label,distance,speed,acc,bearing,jerk,brate,brrate
484,bike,234.0386101,0.738292145,0.000773292,183.605758,-2.77E-06,-0.035855613,-4.43E-05
485,bike,230.1215913,0.983425604,-0.000104663,172.2395286,3.05E-06,-0.049902618,-0.00043925
486,bike,39.31631338,0.958934473,0.000608941,160.5623161,-6.49E-05,-0.152687022,-0.008968252
487,bike,22.62972386,0.983901038,-0.00205019,154.3021482,-0.000374602,-0.520385358,0.073365171
488,bike,18.73493358,0.936746679,-0.010666036,142.333285,0.0005353,1.167013566,-0.060112947
489,bike,145.4086172,0.723425956,4.00E-05,165.6735563,4.63E-06,-0.035245381,4.64E-05
490,bike,35.84141014,0.73145735,0.000971373,158.5892347,-0.000205999,-0.025914323,0.013459164
491,bike,38.17367767,0.779054646,-0.00912256,157.3194329,0.000205843,0.633584714,-0.014854407
492,bike,157.3913167,0.332049191,0.000963767,188.3650839,2.57E-06,-0.094281246,0.000418189
493,bike,27.61060935,0.788874553,0.002183466,143.6757731,5.35E-05,0.103940477,0.001850561
494,bike,24.22828392,0.865295854,0.004056663,147.3136898,-0.000213108,0.168710126,0.000998724
495,bike,247.6572547,0.97888243,-0.001910368,152.0375733,7.64E-06,0.196674402,-0.000591159
496,bike,277.5132031,0.495559291,2.32E-05,201.796197,3.66E-06,0.047111079,-0.000723377
497,bike,41.70063681,0.508544351,0.002073167,228.1784013,-1.63E-05,-0.357979781,0.003060169
498,bike,172.3501872,0.678544044,0.000733247,198.8240593,-5.67E-06,-0.107045919,-0.0025239
499,bike,44.96901219,0.864788696,-0.000705769,171.634396,1.29E-05,-0.748116421,0.013284353
500,bike,264.9883845,0.828088702,-3.68E-05,132.7323421,3.61E-06,-0.057330081,0.001789889
501,bike,26.93821786,0.816309632,0.001118076,114.386716,3.96E-05,0.515434305,-0.017607163
502,bike,19.62374119,0.853206139,0.002426443,131.3960481,-0.000109669,-0.065602059,0.002830876
503,bike,722.6663865,0.909014323,-9.59E-05,129.8872007,-2.08E-05,-0.000491917,0.000171386
504,bike,23.31691505,0.832746966,-0.016668841,129.4961266,0.000593745,0.13575988,-0.007544643
505,bike,400.0592279,0.366019422,-4.40E-05,133.2974032,-9.71E-07,-0.075490119,9.66E-05
506,bike,52.77996,0.317951566,-0.001104748,50.78670295,1.84E-05,0.030112584,-0.000341329
507,bike,19.78082791,0.134563455,0.001957537,55.78539183,6.27E-05,-0.026548081,0.000427045
508,bike,27.02856595,0.422321343,0.011177102,51.88282396,-0.000590043,0.036227601,0.102213669
509,bike,44.36857887,1.137655868,-0.026585624,54.20139043,0.000699164,6.577902402,-0.168453815
510,bike,485.7340579,0.100816533,0.000681762,310.7395841,-1.77E-05,0.008203608,-0.000469797
511,bike,67.71091047,3.385545524,-0.084559817,350.2645658,0.004261873,-2.255278646,0.111635562
512,bike,354.1189789,1.694349181,0.00067764,305.1589929,8.08E-06,-0.0225674,0.000479369
513,bike,512.2372974,1.835975977,0.002366218,300.4424063,-8.10E-05,0.077620662,0.002028776
514,bike,39.93841481,2.496150925,-0.02023886,322.098571,0.000754641,0.643649079,-0.773895242
515,bike,56.48055838,2.172329169,-0.008164601,332.3969562,0.00029626,-11.73867479,0.527504596
516,bike,329.2883218,1.960049534,-0.000461842,27.19141175,-1.85E-05,1.976444714,-0.013341904
517,bike,244.7198168,1.88246013,-0.003571693,359.2341238,-7.50E-05,-0.264995113,0.006321364
518,bike,34.03536091,1.418140038,-0.013318009,324.784759,-0.000140191,0.556782259,-0.033413349
519,bike,21.97015642,1.098507821,-0.016682587,338.1475332,0.000938558,-0.245138105,0.016140109
520,bike,29.06453125,0.764856086,0.002088575,333.2447711,0.000139516,0.077664069,-0.005961819
521,bike,20.26132655,0.844221939,0.00739019,336.1960058,-0.000446395,-0.148885034,-0.059294122
522,bike,192.0582635,1.021586508,-0.003323297,332.6227649,8.34E-05,-1.571943951,0.02725116
523,bike,32.53814968,0.396806703,0.012364915,37.0973022,-0.000129664,3.551274047,-0.042344325
524,bike,196.091431,1.410729719,0.001732505,328.3017741,-1.17E-05,0.079039436,0.000172073
525,bike,69.36501103,1.651547882,0.000111517,339.2882557,-0.000236618,0.102957546,0.004265567
526,bike,23.18724242,1.656231602,-0.009826448,343.6124726,-1.48E-06,0.282111361,-0.016826263
527,bike,30.37322658,1.518661329,-0.009847165,347.5620317,0.000424823,0.046543685,-0.005197703
528,bike,688.6150913,1.321718025,-0.001350696,348.4929054,3.15E-07,-0.057410382,0.000392653
529,bike,160.6813872,0.618005335,-0.001186823,318.5820966,2.28E-05,0.147161696,-0.014433776
530,bike,29.70540729,0.309431326,0.004728483,356.8441375,-1.77E-05,-3.605619967,0.040037535
531,bike,132.0622628,0.763365681,0.003026049,10.70462058,-0.000189474,0.237983407,0.078632012
532,bike,27.02431362,1.286872077,-0.029752888,51.87575007,0.001433347,13.84132153,-0.684418161
533,bike,419.7469479,0.662061432,0.000347396,342.5435022,0.000434452,-0.53145985,0.000699507
534,bike,16.76390057,0.882310556,0.275789724,5.597957069,-0.013000145,-0.087972288,0.009159898
535,bike,1910.162379,6.122315318,0.02878697,3.926483606,-0.001104549,0.086065778,-0.000655957
536,bike,166.1423482,15.10384983,-0.315832258,30.7790062,0.025634242,-0.118592843,0.520792668
537,bike,604.7441399,11.629695,-0.033855593,29.47448493,0.000848888,5.610126503,-0.108026883
538,bike,2319.262975,9.86920415,0.010286601,321.2010631,-0.000406717,-0.007271407,-0.000785337
539,bike,626.6143278,12.28655545,-0.085291912,319.4922823,0.002521161,-0.19182563,0.003958259
540,bike,269.84671,7.936667943,0.043287283,309.7091752,-0.000404521,0.010045564,0.008220635
541,bike,1204.279753,9.408435574,0.029533556,310.0507244,-9.31E-05,0.289547168,-0.001684215
542,bike,2242.084226,13.18873074,0.017614366,347.112762,-5.08E-05,0.073967705,-0.054191223
543,bike,598.7773971,16.18317289,0.008982445,359.6872717,-0.008926784,-9.138540191,0.218801458
544,bike,231.2173272,16.51552337,-0.32130856,21.56128468,0.028266242,-1.042886233,0.576935492
545,bike,552.7913626,12.01720354,0.074418823,6.960877419,-0.002930595,7.034210652,-0.194836056
546,bike,2331.510882,15.44046942,-0.060388564,330.5345674,0.005386504,-1.928247942,-0.007531263
547,bike,69.53975805,6.321796186,0.752973499,39.36912808,-0.087882642,-3.065468652,0.273236303
548,bike,730.2252338,14.60450468,-0.213735563,5.648972912,0.027745931,-0.059869323,0.581129052
549,bike,35.25953856,3.917726507,1.173561002,2.655506769,-0.130338112,28.99658328,-3.215910536
550,bike,984.6247356,14.47977552,0.000517993,263.6247563,0.008446253,0.053388459,0.033581664
551,bike,116.1199923,14.51499903,0.574863181,267.2551715,-0.052825956,2.336941629,-0.174010713
552,bike,458.7337075,19.11390448,0.152255532,285.9507045,-0.00738276,0.944855923,-0.059475979
553,bike,1229.474011,22.76803724,-0.024930715,308.6272467,0.000504847,-0.482567576,0.005408
554,bike,749.7622528,21.42177865,0.002331029,282.5685976,-0.000850014,-0.190535596,0.007541882
555,bike,4752.243595,21.50336468,-0.027419449,275.8998517,-0.000428698,0.073430277,-0.007419012
556,bike,447.8663258,15.44366641,-0.122161804,292.1279431,-0.026360449,-1.566171298,0.027208871
557,bike,154.7126632,11.90097409,-0.88661482,246.7089754,0.068200722,-0.77711405,0.059366329
558,bike,2138.519088,0.374981429,-5.43E-06,236.6064928,7.64E-08,-0.005351778,-1.19E-05
559,bike,464.4006994,0.344000518,0.000430323,206.0853025,3.65E-07,-0.073029584,-5.83E-05
560,bike,92.49371013,0.924937101,0.000923673,107.4953645,-1.68E-05,-0.151746928,0.003393705
561,bike,45.77869938,1.017304431,-0.000755392,92.32067172,3.85E-05,0.187623528,-0.006427764
562,bike,317.6097031,0.983311774,0.000976796,100.7637305,-4.95E-05,-0.101625857,0.015797781
563,bike,24.67751828,1.298816752,-0.015015771,67.93857853,0.001653735,5.001057435,-0.374067197
564,bike,44.59475226,1.013517097,0.016405195,162.9586698,-0.001076881,-2.106219312,0.057506466
565,bike,32.97156828,1.735345699,-0.030977588,70.28502005,0.002889354,0.424065204,0.253633266
566,bike,18.34834443,1.146771527,0.023920136,78.34225893,-0.0036785,5.243097262,-0.416386747
567,bike,21.41291182,1.529493702,-0.034935864,162.2318151,0.005703795,-1.419090693,-0.185213458
568,bike,18.72704888,1.040391604,0.044917261,142.3645454,0.000431275,-4.012079111,0.208573269
569,bike,114.6319423,1.848902295,0.052680204,70.14712144,0.001568836,-0.257760267,0.207515386
570,bike,66.49597452,5.115074963,0.149948043,54.16598488,-0.099358224,12.60819366,-1.070886019
571,bike,21.19319857,7.064399525,-1.14170887,218.0725024,0.298176801,-1.313324593,-0.083108811
572,bike,29.11418332,3.639272916,-0.247178465,214.1325287,0.023065266,-1.562651026,0.551418374
573,bike,39.88428464,1.661845193,-0.062656339,201.6313205,0.002902891,2.848695966,-0.273509686
574,bike,9.801769162,0.158093051,0.007013055,270.0000236,-0.000105942,-3.715536491,0.063726317
575,bike,240.7184007,0.592902465,0.000444676,39.63676116,1.53E-05,0.23549517,-0.001022236
576,bike,20.88290596,0.773440961,0.006665203,135.2478001,-0.00061599,-0.179532738,0.046085114
577,bike,17.16122606,0.953401448,-0.009966519,130.4004162,0.000250123,1.064765338,-0.021834013
578,bike,19.35010256,0.774004103,-0.0054643,149.5661923,0.000164888,0.6717531,-0.018526793
579,bike,263.2448018,0.637396615,-0.001342111,166.3600198,2.67E-05,0.208583274,-0.001225678
580,bike,61.6636592,0.083104662,0.009672879,252.5049119,-0.002907717,-0.297621852,0.026605263
581,bike,21.78114342,7.260381139,-2.14785309,31.66949787,0.721388741,19.44348364,-6.519016363
582,bike,21.23736857,0.816821868,0.016313132,89.9999488,-0.002207575,-0.113565446,-0.105004584
583,bike,35.98793603,1.240963311,-0.041083829,87.0472472,0.001452021,-2.843684617,0.097866874
584,bike,40.91366015,0.049532276,0.001024767,4.580393299,-2.96E-06,-0.00554527,6.71E-06
585,bike,53.75939891,0.895989982,-0.001416076,0,0.000224748,0,0
586,bike,12.97640664,0.811025415,0.012068831,0,-0.001222488,0,0.872060814
587,bike,24.09904088,1.004126703,-0.007490971,0,0.000298204,13.95297303,-0.583628498
588,bike,126.948885,0.824343409,-0.000334084,334.8713526,6.74E-05,-0.05411093,-0.001886291
589,bike,17.7765739,0.772894517,0.010038766,326.5382695,-0.000112791,-0.344599722,0.017828496
590,bike,32.12115653,1.003786141,0.007444569,318.6124759,-0.001520012,0.065455697,-0.280554526
591,bike,33.53433382,1.242012364,-0.041195823,320.7070582,0.001545105,-8.912289129,0.330146216
592,bike,4780.89046,0.129725144,0.000522004,80.07525168,-5.93E-06,0.001658695,-8.39E-05
593,bike,135.5735762,19.36765374,-0.217887176,141.2047799,-0.120516456,-3.090486291,0.498304723
594,bike,71.36977404,17.84244351,-1.061502369,119.5713759,0.26528747,0.39764677,-0.066590746
595,bike,6893.392056,13.59643403,-0.000352491,121.161963,-1.61E-05,0.131283784,-0.000265556
596,bike,389.1139169,13.41772127,-0.008538326,187.7228416,0.000214408,-0.003353107,-0.005293006
597,bike,948.2479065,13.17010981,-0.00232049,187.6256015,0.00033359,-0.156850277,-0.002877298
598,bike,1456.339864,13.0030345,0.021697977,176.3323815,0.000711054,-0.364015714,0.014249908
599,bike,277.7977418,15.43320788,0.101336049,135.5626216,-0.071274992,1.231973978,-0.166426431
600,bike,224.3443378,17.25725676,-1.181613804,157.7381532,0.091153554,-1.76370178,0.141311802
601,bike,1746.471394,1.896277301,0.003382394,134.8100301,0.001224868,0.073351641,-0.014610807
602,bike,30.06877165,5.011461942,1.131486253,202.3668915,-0.186822841,-13.3832016,2.193010919
603,bike,3846.923703,11.80037946,0.010549209,122.0676819,-0.003932121,-0.225136085,0.057486588
604,bike,106.6759519,15.2394217,-1.271322306,48.6733182,0.199648264,18.51549162,-2.549783889
605,bike,272.6271192,6.340165562,0.126215543,178.2817595,-0.003334139,0.667004392,-0.018059206
606,bike,1341.487465,11.76743391,-0.017152429,206.9629484,-0.007658006,-0.109541459,-0.00547118
607,bike,78.49645625,9.812057032,-0.890165125,194.475222,0.110769378,-0.733255956,0.087229881
608,bike,1638.658241,2.690736028,-0.004010098,188.6091743,5.21E-06,-0.035416904,0.00026563
609,bike,43.75119244,0.248586321,-0.000834377,167.0402796,4.97E-06,0.126351659,-0.000783135
610,bike,202.8613639,0.10173589,4.05E-05,189.2781715,3.83E-08,-0.011480054,-5.34E-06
611,bike,97.27507951,0.18250484,0.000116818,166.3869446,-3.95E-07,-0.022131062,4.41E-05
612,bike,160.0786886,0.244768637,-9.39E-05,154.5910885,2.86E-07,0.001395797,0.000221218
613,bike,185.3790469,0.183362064,9.32E-05,155.5039398,1.87E-06,0.146072412,-0.000356288
614,bike,50.80539558,0.277625112,0.001983451,303.1831482,-1.45E-05,-0.214134735,0.00186551
615,bike,159.5085575,0.640596617,-0.00066396,263.9964918,8.75E-06,0.127253602,-9.94E-05
616,bike,59.88410716,0.475270692,0.001515609,295.6826386,-1.34E-05,0.102514041,-0.002364699
617,bike,148.5709488,0.666237439,-0.000172966,308.5994078,-3.51E-05,-0.19543803,0.007681598
618,bike,21.34064844,0.627666131,-0.008009673,265.0167271,0.000273564,1.517558299,-0.043933075
619,bike,71.42278546,0.355337241,0.0012915,316.6137093,-1.02E-05,0.023833744,-0.000954368
620,bike,49.80922973,0.614928762,-0.000754262,321.4042918,3.30E-05,-0.167994299,0.008988631
621,bike,39.32218058,0.553833529,0.001922044,307.7967536,3.72E-05,0.560084799,-0.150651188
622,bike,22.77985447,0.69029862,0.004563435,347.5627743,-0.000324394,-10.13614956,0.327133631
623,bike,36.15835491,0.840891975,-0.006141579,13.06983874,0.006382304,0.659260254,0.198323307
624,bike,17.30412236,0.576804079,0.268297496,41.41802964,-0.010874892,9.187162434,-0.390109886
625,bike,1086.841851,8.625728973,-0.057949253,317.0329027,0.000580606,-2.516134148,0.033461516
626,bike,18.53772377,1.324123126,0.015207059,0,0.000246871,1.700016824,0.104169176
627,bike,44.57363664,1.537021953,0.018663249,23.80023554,-0.000294107,3.158385286,-0.115544898
628,bike,1136.806132,2.078256183,0.010134134,115.3934088,-1.20E-06,-0.192416747,0.000400232
629,bike,1615.785016,7.621627435,0.009478122,10.141448,0.001250518,0.02651034,0.035060701
630,bike,96.30989259,9.630989259,0.274587891,15.76164008,-0.029838286,7.459378889,-0.845085637
631,bike,891.1345085,12.37686817,-0.023794972,90.35542896,0.001605781,-0.99147748,0.190876151
632,bike,266.5907553,10.66363021,0.091821233,18.96905039,-0.006742348,12.75160537,-0.460434884
633,bike,220.3057376,12.95916104,-0.076737456,337.7591846,0.018224613,1.240733272,-3.018272387
634,bike,81.58236998,11.65462428,0.233080966,358.8516502,-0.130430982,-50.0698973,7.604501287
635,bike,146.1481015,13.28619104,-0.679935911,8.362369076,0.135273596,3.161611704,0.611120376
636,bike,40.64827215,5.806896022,0.80807364,43.14009782,-0.109032893,9.883935838,-1.40995835
637,bike,1180.731385,11.4634115,0.044843388,112.3276487,-0.001513119,0.014227392,0.027562745
638,bike,96.49368289,16.08228048,-0.111007873,113.7930701,0.019817318,2.853190161,-0.562730354
639,bike,863.3090615,15.41623324,0.007896033,130.912211,-0.001834305,-0.523191961,0.041380242
640,bike,285.4513994,15.85841108,-0.094825054,101.6134612,0.008361652,1.794101609,-0.02728812
641,bike,240.5765216,14.1515601,0.055684675,133.9072902,-0.00392391,1.302915445,-0.063324532
642,bike,3095.130913,15.09819958,-0.011021798,156.0568527,0.002203473,0.226398393,-0.035902192
643,bike,64.19365505,12.83873101,0.440690142,202.4685233,-0.157373887,-7.133551014,0.077395149
644,bike,150.4218172,15.04218172,-0.346179292,166.8007683,0.042946921,-6.746575271,0.684767368
645,bike,856.9487714,11.5803888,0.083289923,99.33501557,-0.002062727,0.101098412,0.0429423
646,bike,230.6699599,17.74384307,-0.069351843,106.816298,-0.007951686,3.278828578,-0.119024581
647,bike,286.3185748,16.84226911,-0.172723765,149.4410695,0.001760688,1.731509021,0.414781564
648,bike,83.43579064,13.90596511,-0.142792071,178.8767229,0.135202855,8.782795607,-1.751318876
649,bike,104.3937014,13.04921268,0.668425057,231.5734965,-0.0989916,-1.725117651,0.204820956
650,bike,827.8475909,18.39661313,-0.123507744,217.7725553,0.004522282,-0.086550003,-0.021786747
651,bike,513.5505857,12.83876464,0.079994962,213.8778052,0.002954702,-1.066953596,0.017318746
652,bike,320.7712626,16.03856313,0.198183043,171.1996613,-0.00981817,-0.374203755,0.015566198
653,bike,280.0311359,20.00222399,0.001819652,163.7155863,-0.039512298,-0.062879801,-0.105231533
654,bike,620.858673,20.02769913,-0.551352521,162.835269,0.017675063,-1.536121268,0.052118736
655,bike,2284.029809,2.935770963,-0.00342556,115.2155098,1.73E-05,0.079559546,-0.001030009
656,bike,64.9644943,0.270685393,0.01005479,177.1128364,-0.000865598,-0.721787271,0.00814136
657,bike,24.15451519,2.683835021,-0.197688724,3.883891376,0.021408026,1.232139029,-0.1047596
658,bike,63.32455561,0.904636509,-0.005016488,14.97314263,0.003408857,0.289302626,-0.008109596
659,bike,22.69277634,0.55348235,0.233603479,35.22432647,-0.127270611,-0.278369079,1.694539581
660,bike,20.26244994,10.13122497,-4.984491569,23.81119421,2.49194962,69.19775373,-34.85351918
661,bike,21.41592192,0.162241833,-0.000592329,162.2067017,7.86E-06,-0.50928464,0.001274908
662,bike,21.34980988,0.08405437,0.000445588,94.9811292,9.74E-06,-0.340996801,0.004337062
663,bike,11.24232108,0.197233703,0.002918402,8.36794176,-5.87E-05,0.760617024,-0.004418724
664,bike,116.7100241,0.36358263,-0.000428597,51.72311213,4.28E-05,0.508749742,-0.001568971
665,bike,396.1829755,0.226002838,0.013309443,215.0317793,-8.51E-05,0.00511017,-0.014880192
666,bike,164.9021907,23.55745582,-0.135932334,223.989908,-0.209561256,-26.07986587,5.491378549
667,bike,316.4830128,22.60592948,-1.602861123,41.43084691,0.114635635,12.35978397,-0.838913154
668,bike,20.23659918,0.165873764,0.002037766,214.4678225,0.000382841,0.614999808,-0.01258782
669,bike,27.77023847,0.414481171,0.048744338,289.4977991,0.009749671,-0.920714178,0.191116317
670,bike,22.08211101,3.680351836,0.701972275,227.8099491,-0.073922511,11.88407906,-2.132393748
671,bike,110.4905968,7.892185488,0.258437209,299.1144235,-0.008930107,-0.910283434,-0.118876332
672,bike,92.08245136,11.51030642,0.133415708,286.3704554,-0.053109501,-2.574552076,1.069595714
673,bike,75.46579249,12.57763208,-0.291460303,265.7740388,0.021887217,5.982213632,-2.672965164
674,bike,324.8661079,10.82887026,-0.160137001,301.6673206,0.010790904,-10.05557735,1.583241411
675,bike,48.19808178,6.024760222,0.16359013,0,0.00061052,37.44166499,-4.743246447
676,bike,146.6696252,7.33348126,0.16847429,299.5333199,-0.013904599,-0.504306586,0.023452159
677,bike,824.1284636,10.70296706,-0.10961768,289.4471882,0.002889735,-0.035263405,0.002299287
678,bike,83.70901032,2.262405684,0.112891945,286.731906,0.003623377,0.141781664,-0.249535977
679,bike,128.788153,6.439407649,0.246956879,291.9778276,-0.013563142,-9.091049502,0.439502003
680,bike,1183.368704,11.37854524,-0.024305951,110.1568376,0.000397448,-0.301009434,0.016097983
681,bike,230.1188847,8.850726335,0.017028592,78.85185645,0.002185963,1.373180824,-0.359882219
682,bike,111.5216369,9.293469739,0.073863631,114.5545579,-0.005836192,-7.983756864,0.570393847
683,bike,101.7983331,10.17983331,0.003829323,18.74947549,0.097099777,-1.139030697,0.328462504
684,bike,153.2718982,10.21812655,0.974827096,7.359168521,-0.336400336,2.145594347,0.362580593
685,bike,74.52159897,24.84053299,-4.07117794,39.54308372,1.369982283,7.584303248,-1.798332438
686,bike,151.52399,12.62699917,0.038768908,62.29599346,-0.00548925,2.189305934,-0.097892017
687,bike,222.5678432,13.09222607,-0.027102086,88.56766468,0.00616962,1.014601735,-0.271983931
688,bike,88.42043421,12.6314906,0.077781447,105.8158942,-0.016136873,-3.609125094,0.590571849
689,bike,237.1672931,13.17596073,-0.035176663,80.5520185,-0.004857391,0.524877846,-0.193142044
690,bike,75.25668473,12.54278079,-0.122609698,89.99981974,-0.025000101,-2.951678946,0.786544165
691,bike,188.9139616,11.8071226,-0.272610303,72.28974606,0.091944215,1.767586041,-0.301195081
692,bike,141.4617974,7.445357759,1.198497141,100.5711227,-0.207752909,-3.051535261,-0.071342939
693,bike,181.3008206,30.21680344,-2.748808138,42.59195276,0.380241805,-4.407051104,6.689005884
694,bike,123.5155915,13.72395461,-0.467357309,16.14964614,0.070593421,35.7269842,-5.516089278
695,bike,228.4257319,9.517738831,0.167983479,337.692504,-0.008403566,-13.9178193,0.570926685
696,bike,230.3388196,13.54934233,-0.0337021,3.664840794,-0.161980576,-0.21557887,0.678853517
697,bike,51.90562654,12.97640663,-2.787371885,0,0.696837116,11.32493092,-2.831019995
698,bike,136585.9521,1.826919093,-2.34E-05,45.29972366,2.17E-08,0.000850936,-6.50E-07
699,bike,17.15292042,0.075897878,0.001598207,108.9182757,-5.68E-05,-0.047748212,-0.003165818
700,bike,13.11278058,0.437092686,-0.011249354,98.12717976,0.000397314,-0.763223126,0.030440286
701,bike,21.8150402,0.099612056,0.00067006,75.23048599,3.80E-06,0.149985445,0.001449925
702,bike,23.8964617,0.246355275,0.001502916,108.0772984,0.000126788,0.467519127,-0.017221126
703,bike,14.50911207,0.392138164,0.013801316,153.4266537,-0.00032677,-1.202930052,0.106174794
704,bike,17.15295002,0.902786843,0.001710829,108.9182418,-0.000626682,2.725537333,-0.320651046
705,bike,19.64114458,0.935292599,-0.010196132,160.7034511,0.000363872,-3.366832542,0.19136876
706,bike,12.98112897,0.721173832,-0.002554826,89.99996776,0.000583599,0.651911417,-0.060362243
707,bike,18.23004815,0.675186968,0.007949954,101.7343733,-0.000846314,-0.434608954,0.04888334
708,bike,27.58490776,0.889835734,-0.014900529,89.9999315,0.000595924,0.885241215,0.014379721
709,bike,20.11220847,0.427919329,0.003573108,117.4424092,0.000112076,1.331012571,-0.018939855
710,bike,16.68395139,0.595855407,0.008840703,180,-0.000202314,0.440839368,0.034071413
711,bike,30.36222308,0.843395086,0.00317591,192.3435023,-7.61E-05,1.394838926,-0.054988289
712,bike,20.11228475,0.957727845,0.000437932,242.5577037,-0.000191734,-0.584739485,0.00325578
713,bike,23.20618615,0.966924423,-0.003588483,230.2781745,0.001838707,-0.516368109,-0.044257822
714,bike,21.13921998,0.880800833,0.040540481,217.8853398,-0.006456499,-1.578555827,-0.072913351
715,bike,18.53772377,1.853772377,-0.114415502,180,0.010042045,-3.328476259,0.560535905
716,bike,17.7404338,0.709617352,-0.01399505,146.7152374,0.000446554,2.276882789,-0.108377798
717,bike,16.1883497,0.359741104,-0.002831198,203.6373071,7.69E-05,-0.432562155,0.006003214
718,bike,22.30437195,0.232337208,0.000628654,184.1720101,8.61E-06,-0.162417531,-0.00500719
719,bike,24.58579263,0.292688008,0.001454893,168.5799272,0.000199935,-0.64310774,0.002148335
720,bike,17.84065645,0.414898987,0.018249455,114.558877,-0.00120687,-0.462647604,0.147294782
721,bike,22.7928852,1.199625537,-0.033645967,94.66503002,0.002015275,5.871028003,-0.352207672
722,bike,33.06077773,0.560352165,0.004644263,206.2145621,-0.00010495,-0.820917763,-0.003998155
723,bike,30.03709347,0.834363707,-0.00154779,157.780414,-0.000124892,-1.056808929,0.060582191
724,bike,18.68743863,0.778643276,-0.00604391,119.7352926,0.000932765,1.124149935,-0.026023972
725,bike,17.7405042,0.633589436,0.016342443,146.7148911,-0.001207227,0.499574603,0.054891084
726,bike,19.64120115,1.091177841,-0.017459922,160.70298,0.001161836,2.036524957,-0.094475142
